原价,特价,药名,厂家,规格,效期,限购
￥0.96,0.94,乙酰螺旋霉素片, 天方药业有限公司,规格：0.1g*12片*30板,件装量：3000,
￥4.50,4.45,醋酸泼尼松片(强的松), 浙江仙琚制药股份有限公司,规格：5mg*100片,件装量：450,
￥19.90,19.50,氨苄西林胶囊（安必仙）, 珠海联邦制药股份有限公司中山分公司,规格：0.5g*24粒,件装量：300,
￥7.50,7.39,缬沙坦分散片, 桂林华信制药有限公司,规格：80mg*7片,件装量：400,
￥10.80,10.55,缩泉丸, 吉林龙鑫药业有限公司,规格：6g*9袋(水丸，每20粒重1g),件装量：200,
￥11.45,11.20,盐酸左氧氟沙星片, 山东鲁抗医药集团赛特有限责任公司,规格：0.5g*6片*2版,件装量：300,
￥28.25,27.20,金乌骨通胶囊, 贵州盛世龙方制药股份有限公司,规格：0.5g*60粒,件装量：120,
￥41.80,39.80,水飞蓟宾胶囊(水林佳), 天津天士力圣特制药有限公司,规格：35mg*30粒,件装量：200,
￥11.20,10.93,追风透骨丸, 广州白云山敬修堂药业股份有限公司,规格：36g,件装量：200,
￥5.70,2.50,异烟肼片, 宜昌人福药业有限责任公司,规格：100mg*100片,件装量：300,
￥12.50,11.50,健儿消食口服液, 葵花药业集团重庆小葵花儿童制药有限公司,规格：10ml*6支,件装量：100,
￥218.00,208.50,复方α-酮酸片(开同), 北京费森尤斯卡比医药有限公司,规格：0.63g*100片,件装量：72,
￥68.85,66.60,普瑞巴林胶囊, 重庆赛维药业有限公司,规格：75mg*10粒,件装量：160,
￥16.20,15.80,头孢丙烯分散片(银力舒), 广州白云山医药集团股份有限公司白云山制药总厂,规格：0.25g*8片,件装量：400,
￥59.50,58.80,碳酸钙D3片(钙尔奇D), 惠氏制药有限公司,规格：600mg*72片,件装量：60,
￥15.80,15.50,偏瘫复原丸, 北京同仁堂股份有限公司同仁堂制药厂,规格：9g*10丸（大蜜丸),件装量：60,
￥12.30,12.20,小儿肠胃康颗粒, 江西品信药业股份有限公司(原江西品信药业有限公司),规格：5g*12袋,件装量：200,
￥17.80,17.50,蛇胆川贝枇杷膏, 湖南新汇制药股份有限公司,规格：345g,件装量：24,
￥20.30,20.10,曲安奈德益康唑乳膏(派瑞松), 西安杨森制药有限公司,规格：15g,件装量：420,
￥7.90,7.70,维酶素片, 洛阳伊龙药业有限公司,规格：0.2g*100片,件装量：360,
￥7.05,6.90,天麻头痛片, 黑龙江乌苏里江制药有限公司哈尔滨分公司,规格：0.3g*48片,件装量：200,
,31.20,布洛芬混悬液(美林), 上海强生制药有限公司,规格：100ml:2g,件装量：100,
￥3.90,3.80,阿莫西林胶囊, 四川依科制药有限公司,规格：0.25g*10粒*5板,件装量：400,
￥8.00,7.90,消炎利胆片(糖衣片), 广东万年青制药股份有限公司,规格：100片,件装量：300,
￥9.00,7.80,奥硝唑分散片(固特), 湖南九典制药股份有限公司,规格：0.25g*24片,件装量：400,
￥6.20,5.70,三宝胶囊, 中美华医(河北)制药有限公司,规格：0.3g*10粒*2板,件装量：360,
￥10.80,10.55,硝苯地平缓释片(Ⅰ), 地奥集团成都药业股份有限公司,规格：10mg*30片,件装量：320,
￥33.00,31.90,妇科再造丸, 贵阳德昌祥药业有限公司,规格：40丸*3板,件装量：200,
￥4.50,4.45,阿奇霉素分散片(至美欣), 南京易亨制药有限公司,规格：0.25g*12片,件装量：400,
￥27.85,27.50,硫酸羟氯喹片(纷乐), 上海上药中西制药有限公司,规格：0.1g*14片,件装量：200,
￥14.00,13.70,金钱草颗粒, 重庆和平制药有限公司,规格：10g*18袋,件装量：60,
￥7.20,7.10,肤痒颗粒, 四川升和药业股份有限公司,规格：9g*10袋,件装量：160,
￥4.30,4.25,甲正王, 柳州市中兴日用化工厂,规格：12ml,件装量：400,
￥10.30,8.80,缬沙坦分散片, 山东益健药业有限公司,规格：80mg*7片*2板,件装量：400,
￥17.80,16.90,双黄连口服液, 河南福森药业有限公司,规格：20ml*10支,件装量：36,
￥14.90,14.70,金嗓开音丸, 西安碑林药业股份有限公司,规格：360丸,件装量：100,
￥26.00,25.10,多潘立酮片, 西安杨森制药有限公司,规格：10mg*42片,件装量：360,
￥5.60,5.20,阿奇霉素颗粒, 湖南千金湘江药业股份有限公司,规格：0.1g*6袋,件装量：200,
￥5.60,5.20,桑菊感冒颗粒, 四川同人泰药业股份有限公司,规格：11g*10袋,件装量：120,
￥29.75,27.90,枸橼酸铋钾胶囊(丽珠得乐), 丽珠集团丽珠制药厂,规格：0.3g*40粒,件装量：160,
￥82.00,79.80,驴胶补血颗粒, 湖南时代阳光药业股份有限公司,规格：20g*30袋,件装量：12,
￥8.50,8.20,洛索洛芬钠片(洛列通), 重庆科瑞制药(集团)有限公司,规格：60mg*24片,件装量：200,
￥8.80,8.60,胶体果胶铋胶囊, 湖南华纳大药厂股份有限公司,规格：100mg*36粒,件装量：160,
￥28.54,28.35,养血清脑颗粒, 天士力医药集团股份有限公司,规格：4g*15袋,件装量：300,
￥4.70,4.60,骨折挫伤胶囊, 哈尔滨中药六厂有限公司,规格：0.29g*30粒,件装量：300,
￥50.90,49.10,贝诺酯片(扑炎痛片), 地奥集团成都药业股份有限公司,规格：0.5g*500片,件装量：30,
￥13.00,9.90,双唑泰阴道泡腾片, 湖南迪诺制药股份有限公司,规格：7片,件装量：300,
￥8.50,8.25,去痛片, 赤峰赛林泰药业有限公司,规格：100片,件装量：360,
￥10.35,9.60,二甲双胍格列本脲片(Ⅱ)(君复乐), 亚宝药业四川制药有限公司,规格：2.5mg*60片,件装量：240,
￥4.60,4.50,马来酸依那普利片, 华润双鹤利民药业(济南)有限公司(原济南利民制药有限责任公司),规格：10mg*16片/板*1板,件装量：300,
￥105.80,102.00,硫酸特布他林雾化吸入用溶液, AstraZeneca AB,规格：2ml:5mg*20支,件装量：16,
￥17.75,17.50,吲达帕胺片(寿比山)(糖衣), 天津力生制药股份有限公司,规格：2.5mg*10粒*3板,件装量：300,
￥112.00,108.00,生命一号（礼品装）, 广东十八宝医药保健品有限公司出品广东生命一号药业股份有限公司,规格：0.218g*168粒/瓶+口服液42支*10ml,件装量：10,
￥26.85,26.30,复方谷氨酰胺肠溶胶囊(谷参肠安), 地奥集团成都药业股份有限公司,规格：24粒,件装量：300,
￥6.50,6.35,阿莫西林克拉维酸钾分散片(阿漠平), 浙江亚太药业股份有限公司,规格：156.25mg*6片*2板,件装量：400,
￥6.50,6.00,藿香正气丸(浓缩丸), 河南省济源市济世药业有限公司,规格：240丸,件装量：300,
￥3.90,3.60,龙胆泻肝片, 四川省三星堆制药有限公司,规格：100片,件装量：300,
￥7.65,7.50,复方黄连素片, 太极集团四川绵阳制药有限公司,规格：30mg*100片,件装量：300,
￥25.90,24.50,复方斑蝥胶囊, 陕西方舟制药有限公司,规格：0.25g*60粒,件装量：200,
￥19.40,17.80,非那雄胺片, 湖南千金湘江药业股份有限公司,规格：5mg*20片,件装量：200,
￥30.00,29.20,胃复春片, 杭州胡庆余堂药业有限公司,规格：0.36g*80片,件装量：120,
￥31.00,30.50,仙灵骨葆胶囊, 国药集团同济堂(贵州)制药有限公司,规格：0.5g*50粒,件装量：180,
￥25.29,21.70,布洛芬缓释胶囊(芬必得), 中美天津史克制药有限公司,规格：0.4g*24粒,件装量：160,
￥23.00,22.60,氨溴特罗口服溶液(易坦静), 北京韩美药品有限公司,规格：60ml,件装量：100,
￥7.00,6.80,罗红霉素分散片, 哈药集团制药六厂,规格：75mg*12片,件装量：400,
￥6.80,6.60,玄麦甘桔颗粒, 四川金药师制药有限公司,规格：10g*20包,件装量：60,
￥10.30,10.20,排石颗粒, 广东沙溪制药有限公司,规格：20g*10袋,件装量：100,
￥56.00,54.90,玻璃酸钠滴眼液, URSAPHARM Arzneimittel GmbH,规格：0.1％*10ml,件装量：280,
￥21.00,20.50,祖师麻片, 秦皇岛市山海关药业有限责任公司,规格：0.3g*18片*2板,件装量：300,
￥10.20,9.90,腹痛水, 山东颐和制药有限公司,规格：10ml*3支,件装量：300,
￥3.35,3.30,清热散结片, 广东省惠州市中药厂有限公司,规格：12片*3板,件装量：400,
￥4.10,3.98,新生化颗粒, 山西澳迩药业有限公司,规格：6g*12袋,件装量：120,
￥4.10,3.95,愈伤灵胶囊, 杨凌生物医药科技股份有限公司,规格：0.3g*10粒*3板,件装量：300,
￥12.60,12.40,丁酸氢化可的松乳膏(尤卓尔), 天津金耀药业有限公司,规格：10g,件装量：200,
￥7.50,7.35,二甲硅油片(消胀片), 四川同人泰药业股份有限公司,规格：25mg*100片,件装量：400,
￥2.75,2.65,鲜竹沥, 四川省通园制药集团有限公司,规格：15ml*6支,件装量：150,
￥24.90,24.50,醒脾养儿颗粒, 贵州健兴药业有限公司,规格：2g*12袋,件装量：240,
￥37.00,36.30,甲氨蝶呤片, 上海上药信谊药厂有限公司,规格：2.5mg*16片,件装量：300,
￥28.00,27.20,强力定眩片, 陕西汉王药业股份有限公司(原陕西汉王药业有限公司),规格：0.35g*60片,件装量：200,
￥9.20,8.80,头孢地尼分散片(兴易比可), 天津华津制药有限公司,规格：100mg*6片,件装量：400,
￥8.60,8.50,脑络通胶囊, 广东一力罗定制药有限公司,规格：0.5g*30粒,件装量：300,
￥165.00,145.90,华蟾素胶囊, 陕西东泰制药有限公司,规格：0.25g*18粒,件装量：300,
￥5.20,5.14,麻仁润肠丸, 山西华康药业股份有限公司,规格：6g*10丸,件装量：120,
￥4.65,4.60,香砂养胃丸, 芜湖张恒春药业有限公司,规格：3g/8丸*200丸,件装量：200,
￥13.10,12.80,六合维生素丸, 大连水产药业有限公司,规格：100粒,件装量：360,
￥5.20,5.15,金银花露(玻瓶含糖型), 湖北午时药业股份有限公司,规格：340ml,件装量：24,
￥7.80,7.65,克拉霉素缓释片(江波), 莱阳市江波制药有限责任公司,规格：0.5g*4片,件装量：400,
￥45.00,43.90,硫酸羟氯喹片(赛能), Sanofi-AventisSA,规格：0.2g*10片,件装量：216,
￥1.85,1.82,葡萄糖注射液, 河南科伦药业有限公司,规格：20ml:10g*5支(玻璃瓶),件装量：80,
￥83.00,81.50,伤湿止痛膏, 河南羚锐制药股份有限公司,规格：7cm*10cm*10贴*25袋,件装量：20,
￥12.82,9.50,盐酸莫西沙星片, 四川国为制药有限公司,规格：0.4g*3片,件装量：300,
￥36.20,36.00,复方利血平氨苯蝶啶片(北京降压O号)(北京降压O号), 华润双鹤药业股份有限公司(原北京双鹤药业有限公司),规格：37.6mg*30片,件装量：200,
￥13.92,13.80,口炎颗粒, 四川光大制药有限公司,规格：3g*10袋,件装量：120,
￥9.50,9.30,复方穿心莲片, 广西圣特药业有限公司,规格：100片*10袋,件装量：80,
￥3.50,3.45,藿香正气合剂（玻璃瓶）, 江西民济药业有限公司,规格：10ml*5支,件装量：150,
￥3.70,3.50,防芷鼻炎片, 广西天天乐药业股份有限公司,规格：15片*2板,件装量：480,
￥9.65,9.45,参梅养胃颗粒, 吉林省康福药业有限公司,规格：16g*9袋,件装量：120,
￥33.50,32.90,乳果糖口服溶液(杜密克), AbbottBiologicalsB.V.,规格：15ml*6袋,件装量：45,
￥8.80,8.70,(基)活血止痛胶囊, 江西百神昌诺药业有限公司,规格：0.5g*10粒*3板,件装量：360,
￥14.00,13.70,复方锌布颗粒剂(臣功再欣), 南京臣功制药股份有限公司,规格：0.1g：0.15g：2mg*12包,件装量：200,
￥9.60,8.80,甘草锌胶囊, 湖南千金湘江药业股份有限公司,规格：0.25g*24粒,件装量：300,
￥18.60,18.30,卡马西平片, 上海复旦复华药业有限公司,规格：0.1g*100片,件装量：360,
￥3.50,3.47,盐酸西替利嗪片(比特力), 成都恒瑞制药有限公司,规格：10mg*8片,件装量：400,
￥3.00,2.95,克拉霉素片, 浙江京新药业股份有限公司,规格：0.25g*6片,件装量：1000,
￥4.42,4.40,黄连上清丸, 太极集团四川绵阳制药有限公司,规格：6g*8袋,件装量：150,
￥25.20,25.10,血滞通胶囊, 吉林省东方制药有限公司,规格：0.45g*30粒,件装量：240,
￥13.70,13.50,复方氨酚那敏颗粒, 四川天德制药有限公司,规格：100小袋,件装量：30,
￥2.50,2.45,阿莫西林分散片(阿林新), 石药集团中诺药业(石家庄)有限公司,规格：0.25g*12片,件装量：400,
￥30.10,29.50,康妇炎胶囊, 山东步长神州制药有限公司,规格：0.4g*24粒*2板,件装量：200,
,18.80,二十五味肺病丸, 甘南佛阁藏药有限公司,规格：0.5g*18丸,件装量：200,
￥8.70,8.60,益母草颗粒, 北京同仁堂天然药物(唐山)有限公司,规格：15g*8袋,件装量：100,
￥19.00,17.50,雷贝拉唑钠肠溶片, 山东新华制药股份有限公司委托新华制药（高密）有限公司,规格：10mg*6片*2板,件装量：300,
￥114.50,110.00,他克莫司软膏(普特彼), 安斯泰来制药(中国)有限公司,规格：0.03%(10g:3mg),件装量：200,
￥5.40,5.35,复方石韦胶囊, 贵阳济仁堂药业有限公司,规格：0.35g*12粒*3板,件装量：300,
￥9.10,8.99,六味地黄胶囊, 白城市亿正药业有限公司,规格：0.3g*10粒*6板,件装量：120,
￥45.00,44.30,来氟米特片(薄膜衣片)(妥抒), 福建汇天生物药业有限公司,规格：10mg*20片,件装量：200,
￥17.45,15.90,头孢地尼分散片(希福尼), 天津市中央药业有限公司,规格：100mg*6片,件装量：600,
￥40.50,39.90,三黄片, 广西金页制药有限公司,规格：50片*30袋,件装量：30,
￥10.40,10.20,口腔炎喷雾剂, 江西珍视明药业有限公司,规格：10ml,件装量：240,
￥23.20,22.90,肾炎康复片, 天津同仁堂集团股份有限公司,规格：0.48g*45片,件装量：100,
￥33.00,32.50,阿卡波糖胶囊, 四川绿叶制药股份有限公司,规格：50mg*60粒,件装量：200,
￥22.50,21.60,乙酰半胱氨酸颗粒(富露施), 海南赞邦制药有限公司,规格：0.1g*20袋,件装量：100,
￥5.90,5.80,鼻炎宁颗粒, 广西河丰药业有限责任公司,规格：15g*10袋,件装量：80,
￥17.65,16.80,消炎利胆片, 广州白云山和记黄埔中药有限公司,规格：200片,件装量：200,
￥6.10,6.00,肤痒颗粒, 甘肃中天金丹药业有限公司,规格：9g*10袋,件装量：160,
￥10.50,3.50,复方百部止咳颗粒, 四川省通园制药集团有限公司(原四川省通园制药有限公司),规格：10g*10袋,件装量：120,
￥38.00,37.30,和血明目片, 西安碑林药业股份有限公司,规格：0.3g*60片,件装量：100,
￥12.80,12.50,头孢地尼胶囊(双铝), 浙江巨泰药业有限公司,规格：0.1g*6粒*2板,件装量：300,
￥29.30,29.00,保妇康栓, 海南碧凯药业有限公司,规格：1.74g*8粒,件装量：200,
￥14.80,14.70,盐酸二甲双胍缓释片(倍顺), 成都恒瑞制药有限公司,规格：0.5g*10片*3板,件装量：200,
￥14.50,14.30,小儿热速清颗粒, 哈尔滨圣泰生物制药有限公司,规格：2g*18袋,件装量：160,
￥5.10,4.95,头孢呋辛酯片(达力新), 国药集团致君(深圳)制药有限公司,规格：0.125g*12片,件装量：480,
￥55.80,54.00,吸入用复方异丙托溴铵溶液(可必特), LaboratoireUnither,规格：2.5ml/支*10支,件装量：84,
￥26.40,26.20,乳果糖口服溶液(利动), 北京韩美药品有限公司,规格：60ml（1ml：667mg）,件装量：100,
￥180.50,169.00,盐酸普拉克索片(森福罗), 上海勃林格殷格翰药业有限公司,规格：0.25mg*30片,件装量：144,
￥6.60,5.90,盆炎清栓, 黑龙江天辰药业有限公司,规格：10粒（100mg：25mg),件装量：200,
￥3.00,2.90,克拉霉素片, 浙江震元制药有限公司,规格：250mg*6片,件装量：600,
￥240.00,88.00,首荟通便胶囊, 鲁南厚普制药有限公司,规格：0.35g*12粒,件装量：100,
￥197.50,193.60,左乙拉西坦片, UCB Pharma S.A.(分包装厂：优时比(珠海)制药有限公司）,规格：0.5g*30片,件装量：160,
￥17.20,16.90,红霉素肠溶片, 西安利君制药有限责任公司,规格：0.125g*100片,件装量：480,
￥11.60,11.50,螺内酯片(安体舒通), 杭州民生药业有限公司,规格：20mg*100片,件装量：200,
￥12.70,12.50,阿莫西林克拉维酸钾干混悬剂(灵胜再林), 海南先声药业有限公司,规格：156.25mg*12袋,件装量：200,
￥16.30,13.80,热淋清颗粒, 贵州威门药业股份有限公司,规格：8g*6袋,件装量：200,
￥28.10,27.90,龙胆泻肝丸, 太极集团四川绵阳制药有限公司,规格：6g*50包(水丸）,件装量：40,
￥18.00,15.80,泻白糖浆, 天津中新药业集团股份有限公司隆顺榕制药厂,规格：10ml*6瓶,件装量：80,
￥18.00,17.80,快胃片, 上海医药集团青岛国风药业股份有限公司,规格：0.35g*90片,件装量：240,
￥4.60,4.55,酚氨咖敏片(扑感敏片), 重庆迪康长江制药有限公司,规格：12片*5板,件装量：300,
￥49.80,47.30,阿奇霉素片(希舒美), 辉瑞制药有限公司,规格：0.25g*6片,件装量：160,
￥5.40,5.35,明目上清片, 吉林玉仁制药股份有限公司,规格：12片*4板,件装量：240,
,13.50,头孢丙烯颗粒, 海南先声药业有限公司,规格：0.125g*9袋,件装量：300,
￥2.00,1.80,创口贴(防水透气型), 金华市景迪医疗用品有限公司,规格：72mm*19mm*20片,件装量：200,
￥10.00,9.90,穿心莲内酯滴丸, 天士力医药集团股份有限公司,规格：0.15g*6袋,件装量：300,
￥11.80,10.80,伊曲康唑分散片, 哈尔滨三联药业股份有限公司,规格：0.1g*7片,件装量：200,
￥199.80,196.70,恩替卡韦分散片（润众）, 正大天晴药业集团股份有限公司,规格：0.5mg*28片,件装量：120,
￥26.50,25.80,振源胶囊, 吉林省集安益盛药业股份有限公司,规格：0.25g*8粒*3板,件装量：200,
￥380.00,358.00,龟甲胶, 湖北康源药业有限公司,规格：255g（铁盒）,件装量：40,
￥1.90,0.80,维生素B1片, 上海金不换兰考制药有限公司,规格：5mg*100片,件装量：600,
￥254.00,251.00,香丹清牌珂妍胶囊, 西安杨健药业有限公司委托年青保药业有限公司,规格：0.4g*120粒,件装量：30,
￥11.50,11.35,清脑复神液, 广州白云山花城药业有限公司（原广州花城药业有限公司）,规格：10ml*6支,件装量：120,
￥183.00,178.00,米诺地尔酊(蔓迪), 浙江万晟药业有限公司,规格：90ml（5%）,件装量：50,
￥38.00,36.80,金天格胶囊, 金花企业(集团)股份有限公司西安金花制药厂,规格：0.4g*24粒,件装量：200,
￥97.00,92.00,羌活, 四川同创康能药业有限公司,规格：片 0.5kg,件装量：40,
￥4.50,4.45,新复方大青叶片, 山东岳草堂药业有限公司,规格：24片,件装量：400,
￥6.90,6.80,痹痛宁胶囊, 贵州恒霸药业有限责任公司,规格：0.2g*24粒,件装量：300,
￥7.35,7.30,心达康片, 四川美大康药业股份有限公司,规格：5mg*50片,件装量：240,
￥5.90,5.75,养血生发胶囊, 国药集团德众(佛山)药业有限公司,规格：0.5g*30粒,件装量：200,
￥4.30,4.10,消炎利胆片（薄膜衣）, 广东恒诚制药股份有限公司,规格：0.26g*100片,件装量：300,
￥22.50,21.98,复方硫酸软骨素片, 江苏苏中药业集团股份有限公司,规格：100片,件装量：200,
￥2.90,2.50,辛伐他汀片, 上海迪冉郸城制药有限公司                ,规格：10mg*10片,件装量：360,
￥16.35,15.60,金钱草颗粒, 重庆和平制药有限公司,规格：10g*21袋,件装量：60,
￥5.20,5.15,一清软胶囊, 江西欧氏药业有限责任公司,规格：0.5g*12粒*2板,件装量：300,
￥12.50,12.10,交沙霉素片, 桂林南药股份有限公司,规格：0.2g*12片,件装量：480,
￥14.00,13.80,瑞舒伐他汀钙片(京诺), 浙江京新药业股份有限公司,规格：10mg*6片*1板,件装量：400,
￥12.90,11.50,抗感颗粒, 四川同人泰药业股份有限公司,规格：10g*12袋,件装量：120,
￥5.88,5.35,心舒乐片, 吉林双药药业集团有限公司,规格：0.3g*12片*3板,件装量：300,
￥41.60,40.80,小儿碳酸钙D3颗粒," A&Z Pharmaceutical,Inc.(分包装厂：安士制药(中山)有限公司)",规格：10袋,件装量：200,
￥14.00,13.50,碳酸钙片, 珠海同源药业有限公司,规格：0.3g*130片,件装量：120,
￥3.00,2.92,头孢克肟片, 成都倍特药业股份有限公司(原成都倍特药业有限公司),规格：0.1g*6片,件装量：400,
￥6.49,5.80,头孢丙烯胶囊, 齐鲁制药有限公司,规格：0.25g*6粒,件装量：400,
￥7.20,7.10,双氯芬酸钠缓释片(路林), 四川华新制药有限公司,规格：0.1g*24片,件装量：240,
￥50.10,48.90,骨化三醇胶丸(罗盖全), 上海罗氏制药有限公司,规格：0.25ug*10丸,件装量：200,
￥18.80,18.50,格列吡嗪片(迪沙片), 迪沙药业集团有限公司,规格：2.5mg*20片*4板,件装量：300,
￥53.00,52.10,定坤丹, 山西广誉远国药有限公司,规格：6g*6丸大蜜丸,件装量：80,
￥19.50,17.80,阿托伐他汀钙片（SC）, 北京嘉林药业股份有限公司,规格：20mg*7片,件装量：240,
￥2.70,2.50,复方鱼腥草片, 江西桔王药业有限公司,规格：0.32g*100片,件装量：400,
￥12.15,11.80,格列吡嗪控释片(智唐), 淄博万杰制药有限公司,规格：5mg*12片,件装量：200,
￥3.90,3.85,头孢克肟干混悬剂, 广东彼迪药业有限公司,规格：50mg*6袋,件装量：320,
￥38.50,38.10,盐酸吗啉胍片(病毒灵), 北京中新药业股份有限公司,规格：0.1g*1000片,件装量：120,
￥5.90,5.86,蒙脱石散, 杭州康恩贝制药有限公司,规格：3g*12袋,件装量：200,
￥6.10,4.55,麝香壮骨膏, 沈阳管城制药有限责任公司,规格：7cm*10cm*8贴,件装量：300,
￥78.65,75.50,盐酸舍曲林片(左洛复), 辉瑞制药有限公司,规格：50mg*14片,件装量：300,
￥22.80,22.50,利可君片, 江苏吉贝尔药业股份有限公司,规格：10mg*48片,件装量：200,
,14.70,金嗓利咽丸, 西安碑林药业股份有限公司,规格：360丸,件装量：100,
￥13.30,13.10,复方氨酚那敏颗粒(速效感冒颗粒), 四川峨眉山药业有限公司(原成都蓉药集),规格：100包,件装量：30,
￥40.50,35.50,心宝丸, 广东太安堂药业股份有限公司              ,规格：60mg*100丸,件装量：240,
￥24.00,23.80,稳心颗粒(cd), 山东步长制药股份有限公司,规格：9g*9袋,件装量：100,
￥11.90,11.86,丁细牙痛胶囊, 深圳市泰康制药有限公司,规格：0.45g*12粒,件装量：500,
￥4.00,3.95,替硝唑片, 山东鲁抗医药集团赛特有限责任公司,规格：0.5g*8片,件装量：400,
￥34.90,34.80,一枝蒿伤湿祛痛膏, 贵阳卫生材料厂,规格：5cm*6.5cm*4片*30袋,件装量：50,
￥85.00,83.50,琥珀酸索利那新片(卫喜康), Astellas Pharma Europe B.V.(分包装厂：安斯泰来制药(中国)有限公司),规格：5mg*10片,件装量：200,
￥21.00,20.00,门冬氨酸氨氯地平片, 浙江尖峰药业有限公司,规格：5mg*14片,件装量：200,
￥15.60,15.50,鼻渊舒口服液, 成都华神科技集团股份有限公司制药厂（原成都泰合健康科技集团股份有限公司华神制药厂）,规格：10ml*6支(无糖型),件装量：100,
￥12.00,11.20,枸橼酸钙片, 万邦德制药集团有限公司（原万邦德制药集团股份有限公司）,规格：0.5g*80片,件装量：180,
￥4.20,4.05,藿香清胃片, 广州花城药业有限公司(原广州市花城制药厂),规格：0.28g*24片,件装量：400,
￥34.50,33.50,对乙酰氨基酚片, 成都天台山制药有限公司,规格：0.5g*1000片,件装量：20,
￥34.45,18.50,美沙拉秦肠溶片, 哈尔滨市泽尼康药业有限公司(原黑龙江天宏药业股份有限公司),规格：0.25g*24片(铝塑包装),件装量：200,
￥5.20,5.15,头孢克肟胶囊(恒达菲), 浙江昂利康制药股份有限公司,规格：0.1g*12粒,件装量：300,
￥9.80,9.50,盐酸舍曲林片, 广东逸舒制药股份有限公司,规格：50mg*14片,件装量：300,
￥51.90,50.50,利培酮片(维思通), 西安杨森制药有限公司,规格：1mg*20片,件装量：360,
￥19.30,10.50,盐酸金刚乙胺糖浆, 沈阳东星医药科技有限公司,规格：100ml,件装量：100,
￥4.10,3.90,龙血竭胶囊, 西双版纳雨林制药有限责任公司,规格：0.3g*18粒,件装量：360,
￥3.30,3.20,藿香正气合剂（玻璃瓶）, 恩威(江西)制药有限公司,规格：10ml*5支,件装量：120,
￥164.00,160.50,奥卡西平片(曲莱)," NovartisFarmaS.p,A Italy北京诺华制药有限公司分包装",规格：0.3g*50片,件装量：70,
￥6.10,6.00,盐酸西替利嗪片(比特力), 成都恒瑞制药有限公司,规格：10mg*16片,件装量：200,
￥11.00,10.80,盐酸洛哌丁胺胶囊(易蒙停), 西安杨森制药有限公司,规格：2mg*12粒,件装量：180,
,28.50,黄芪片, 四川奇力制药有限公司,规格：0.41g*48片,件装量：300,
￥6.50,6.45,格列齐特片（Ⅱ）, 山东鲁抗医药集团赛特有限责任公司,规格：80mg*60片,件装量：400,
￥46.00,45.60,前列舒通胶囊, 保定天浩制药有限公司,规格：0.4g*18粒*2板,件装量：200,
￥44.00,42.90,扶正化瘀胶囊, 上海黄海制药有限责任公司,规格：0.3g*60粒,件装量：100,
￥17.10,16.99,肛泰栓, 烟台荣昌制药股份有限公司,规格：1g*6粒,件装量：240,
￥2.90,2.60,小儿酚氨咖敏颗粒, 郑州致和药业有限公司,规格：10袋,件装量：200,
￥121.00,116.00,卵磷脂络合碘片(沃丽汀), 第一药品产业株式会社盐滨工厂,规格：1.5mg*60片,件装量：180,
￥13.60,13.20,复方硫酸亚铁颗粒, 河南福森药业有限公司,规格：50mg*5s,件装量：120,
￥4.40,3.80,复合维生素B片, 广东南国药业有限公司,规格：100片,件装量：800,
￥72.64,72.10,多维元素片(29-II)（曾用名：善存银片）, 惠氏制药有限公司,规格：60片,件装量：48,
￥8.30,8.18,胸腺肽肠溶片, 黑龙江迪龙制药有限公司,规格：20mg*10片,件装量：200,
￥10.35,10.10,藿香正气软胶囊, 神威药业集团有限公司,规格：0.45g*16粒,件装量：200,
￥6.05,5.90,盐酸林可霉素胶囊, 成都锦华药业有限责任公司,规格：0.25g*30粒,件装量：180,
￥35.30,34.80,替米沙坦片(美卡素), 上海勃林格殷格翰药业有限公司,规格：80mg*7片,件装量：200,
￥6.00,5.95,盐酸雷尼替丁胶囊, 云鹏医药集团有限公司,规格：0.15g*30粒,件装量：400,
￥34.00,32.80,长春胺缓释胶囊, 烟台鲁银药业有限公司,规格：30mg*10粒,件装量：300,
￥4.80,4.78,盐酸萘甲唑啉滴鼻液, 国药集团三益药业(芜湖)有限公司,规格：8ml(0.1%),件装量：400,
￥11.00,10.90,枇杷止咳颗粒, 贵州神奇药业有限公司,规格：3g*9袋,件装量：200,
￥19.00,17.80,荆花胃康胶丸, 天士力医药集团股份有限公司,规格：80mg*12丸,件装量：300,
￥58.50,57.20,利格列汀片(欧唐宁), West-Ward Columbus Inc.(分包装厂家：上海勃林格殷格翰药业有限公司),规格：5mg*7片,件装量：200,
￥32.60,32.30,妇科千金胶囊, 株洲千金药业股份有限公司,规格：0.4g*36粒,件装量：120,
￥20.00,19.50,水飞蓟宾葡甲胺片, 湖南千金协力药业有限公司,规格：50mg*36片,件装量：300,
￥23.50,23.30,地奥心血康软胶囊, 成都地奥制药集团有限公司,规格：0.35g*30粒,件装量：200,
￥4.55,4.50,骨筋丸胶囊, 哈尔滨同一堂药业有限公司,规格：0.3g*12粒*2板,件装量：300,
￥29.10,28.90,醋酸泼尼松片(强的松), 浙江仙琚制药股份有限公司,规格：5mg*1000片,件装量：80,
￥11.00,10.88,萘普生片, 成都锦华药业有限责任公司,规格：0.1g*100片,件装量：180,
￥33.20,33.00,罗格列酮片(爱能), 成都恒瑞制药有限公司,规格：4mg*7片*2板,件装量：200,
￥16.50,14.50,泻痢固肠片, 天津中新药业集团股份有限公司隆顺榕制药厂,规格：0.6g*12片*2板,件装量：200,
