会员价,特价,药名,厂家,规格,效期
￥161.90,￥161.50,达比加群酯胶囊(泰毕全),上海勃林格殷格翰药业有限公司,110mg*10粒,2022-12-31
￥4.80,￥4.70,头孢克肟干混悬剂,广东彼迪药业有限公司,50mg*6袋,2022-12-07
￥4.00,￥3.90,烧焊工抑菌护理液,江西兴鹏实业有限公司,12ml/瓶/盒,2022-11-01
￥8.50,￥8.45,去痛片,赤峰赛林泰药业有限公司,100片,2023-03-31
￥12.00,￥11.80,丁硼乳膏,漳州无极药业有限公司,90g,2022-07-31
￥15.00,￥14.80,银杏叶滴丸,万邦德制药集团股份有限公司,63mg*5丸*12袋,2022-02-28
￥4.80,￥4.70,克林霉素甲硝唑搽剂,黑龙江天龙药业有限公司,20ml,2022-09-30
￥7.20,￥7.10,阿奇霉素干混悬剂,黑龙江诺捷制药有限责任公司,0.1g*12袋,2022-02-28
￥8.00,￥7.90,十二乌鸡白凤丸,江西桔王药业有限公司,9克*10袋,2022-04-25
￥8.50,￥8.40,肤痒颗粒,吉林省华侨药业集团有限公司,9g*11袋,2023-10-31
￥12.50,￥12.30,复方丹参片,云南郡筹制药有限公司,0.8g（相当于饮片1.8g）63片/瓶/盒（薄膜衣大片）,2023-08-31
￥10.00,￥9.80,六味地黄丸,湖北瑞华制药有限责任公司,480丸每8丸重1.44克（每8丸相当于饮片3g）/瓶/盒,2022-05-25
￥3.60,￥3.50,荡石片,长春人民药业集团有限公司,15片*2板,2023-10-31
￥21.80,￥21.30,地奥司明片,南京正大天晴制药有限公司,0.45g*24片,2024-10-31
￥3.00,￥2.90,狼毒软膏,江西樟都药业有限公司,20g,2022-10-05
￥15.00,￥14.50,盐酸多奈哌齐片(阿瑞斯),陕西方舟制药有限公司,5mg*7片,2022-10-23
￥7.50,￥7.40,克林霉素磷酸酯凝胶,黑龙江天辰药业有限公司,25克/支/盒,2022-09-30
￥3.80,￥3.50,口腔溃疡散,贵州瑞和制药有限公司,3g,2023-11-03
￥2.50,￥2.40,复方醋酸地塞米松乳膏,山东良福制药有限公司,20g:15mg,2022-07-18
￥7.00,￥6.90,百癣夏塔热片,黑龙江省济仁药业有限公司,0.31g*32片,2023-06-30
￥9.00,￥8.90,金刚藤咀嚼片,广州诺金制药有限公司,0.75g*24片,2022-11-30
￥6.00,￥5.50,盐酸班布特罗胶囊,湖南九典制药股份有限公司,10mg*10粒/板/盒,2022-10-31
￥6.00,￥5.90,金银花清清宝,江西兴鹏实业有限公司,8g/条*20条/盒,2023-01-01
￥4.50,￥4.40,润肺止咳胶囊,青海鲁抗大地药业有限公司,0.35g*12粒/板/盒,2022-11-25
￥54.00,￥53.80,除疤膏,郑州密丽药业有限公司,25g,2022-06-25
￥7.50,￥7.40,糠酸莫米松乳膏,武汉诺安药业有限公司,10g,2022-08-31
￥12.80,￥12.60,安尔眠胶囊,甘肃河西制药有限责任公司,0.36克*15粒*2板,2023-05-31
￥6.90,￥6.80,养胃颗粒（无糖）,正大青春宝药业有限公司,5g*6袋,2022-06-30
￥11.00,￥10.80,丁硼乳膏,漳州无极药业有限公司,65g/支,2022-09-30
￥7.50,￥7.20,解郁安神颗粒,吉林省松辽制药有限公司,5g*7袋/盒,2023-10-31
￥12.75,￥12.30,阿莫西林胶囊,华北制药股份有限公司,48粒,2022-10-31
￥48.00,￥47.00,去氧孕烯炔雌醇片(妈富隆),N.V.Organon,21片/盒,2023-01-31
￥3.50,￥3.40,天麻片,广西十万山制药有限公司,100片,2022-07-31
￥4.70,￥4.60,曲咪新乳膏,福建太平洋制药有限公司,15g,2023-10-31
￥36.00,￥35.50,复方醋酸氟轻松酊(皮炎宁酊),内蒙古大唐药业股份有限公司,50ml,2021-11-14
￥4.00,￥3.90,医用退热贴,江西樟都药业有限公司,（5cm*12cm)1贴/袋*4贴/盒,2023-01-02
￥32.00,￥31.50,F益生菌冲剂（儿童型）(合生元),合生元（广州）健康产品有限公司,1.5g*5袋/盒,2022-05-18
￥4.00,￥3.90,布洛芬缓释胶囊(玺福康),海南妙音春制药有限公司,0.3g*12粒/板/盒,2022-08-31
￥16.50,￥16.10,贞芪扶正颗粒,湖南时代阳光药业股份有限公司,15g*20袋/盒（含糖型）,2023-09-30
￥63.00,￥62.90,尿毒清颗粒(无糖型),康臣药业（内蒙古）有限责任公司,5g*18袋,2023-07-31
￥6.00,￥5.90,曲安奈德益康唑乳膏,福建太平洋制药有限公司,16g,2023-08-31
￥5.20,￥5.10,蒲地蓝消炎片,吉林道君药业股份有限公司,0.25g*24片*3板/盒,2023-01-08
￥4.50,￥4.40,凡士林润肤霜(抑菌护理霜),江西嘉上生物科技有限公司委托江西远峰药业有限公司,50g/盒,2022-12-01
￥4.80,￥4.70,腰息痛胶囊,哈尔滨天地药业有限公司,0.3g*12粒*3板/盒,2023-10-31
￥10.00,￥9.80,逍遥丸（浓缩丸）,湖北瑞华制药有限责任公司,480丸/瓶/盒,2023-08-31
￥13.80,￥13.60,百贝益肺胶囊,云南永孜堂制药有限公司,0.3g*24粒,2023-02-28
￥4.20,￥4.10,维生素B2片,山西亨瑞达制药有限公司,5mg*24片/板*4板/盒,2023-11-11
￥11.80,￥11.10,香砂养胃丸,湖北瑞华制药有限责任公司,480（每8丸相当于饮片3克）丸/瓶/盒,2023-03-25
￥7.50,￥7.40,四季感冒胶囊,广东佳泰药业股份有限公司,0.35g*48粒/盒,2022-09-30
￥14.00,￥13.60,强力枇杷露,哈尔滨市康隆药业有限责任公司,90ml/瓶/盒（无糖型）,2021-11-24
￥2.50,￥2.40,人绒毛膜促性腺激素（HCG）胶体金快速检测试纸（胶体金法）（笔型）(康乃格),深圳市康乃格生物技术有限公司,1支/盒,2022-10-08
￥6.60,￥6.50,益母草颗粒,江西桔王药业有限公司,15g*12袋,2022-11-30
￥7.50,￥7.40,克林霉素甲硝唑搽剂,黑龙江天龙药业有限公司,40ml,2022-09-30
￥9.80,￥9.70,地氯雷他定片,广东九明制药有限公司,5mg*9片,2022-11-30
￥6.50,￥6.40,连翘败毒丸,承德天原药业有限公司,9g*4袋,2023-04-30
￥15.50,￥15.00,追风透骨胶囊,回春堂药业股份有限公司,0.32g*24粒,2022-05-31
￥6.25,￥6.15,维A酸乳膏,山东良福制药有限公司,15g:3.75mg,2022-09-16
￥16.00,￥15.80,脑塞通丸,通化茂祥制药有限公司,7.5g*10丸/盒,2023-10-31
￥5.00,￥4.90,人工牛黄甲硝唑胶囊(玺福康),吉林天药本草堂制药有限公司,12粒*3板/盒,2022-09-04
￥7.00,￥6.90,通窍耳聋丸,长春人民药业集团有限公司,（每100粒重6g）6g*7袋/盒,2023-08-31
￥6.80,￥6.70,复方樟脑乳膏,广东人人康药业有限公司,15g,2022-08-31
￥6.00,￥5.90,老鹳草软膏,黑龙江天龙药业有限公司,30g,2022-07-30
￥8.50,￥8.40,甲磺酸酚妥拉明胶囊,苏州二叶制药有限公司,40mg*2粒*2板/盒,2022-09-30
￥12.50,￥12.30,胃肠灵胶囊,云南永孜堂制药有限公司,0.3g*24粒,2023-04-30
￥13.60,￥12.80,清肝利胆胶囊,江西康恩贝中药有限公司,24粒,2022-03-31
￥8.30,￥8.20,苄达赖氨酸滴眼液,长春普华制药股份有限公司,5ml,2022-10-31
￥7.90,￥7.80,吲哚美辛搽剂,广东恒健制药有限公司,50ml,2022-10-20
￥6.50,￥6.40,隐形眼镜护理液(舒适倍健),陕西健驰生物药业有限公司,150ml/瓶/盒,2022-11-14
￥3.60,￥3.50,盐酸洛美沙星滴耳液,武汉诺安药业有限公司,5ml：15mg,2022-08-31
￥10.20,￥9.60,知柏地黄丸,湖北瑞华制药有限责任公司,480丸（每8丸相当于原生药3克）/瓶/盒,2022-05-25
￥4.80,￥4.70,紫草油(远峰牌植物草本抑菌油),江西嘉上生物科技有限公司委托江西远峰药业有限公司,30ml/瓶/盒,2022-10-01
￥46.00,￥45.66,季德胜蛇药片,精华制药集团股份有限公司,0.4g*15片*2板/盒（薄膜衣）,2022-06-30
￥57.50,￥57.50,重组人干扰素α2b冷敷凝胶,武汉聚珺医药科技有限公司,3g/支*6支/盒（200万国际单位）,2022-08-19
￥5.50,￥5.40,萘敏维滴眼液,江苏远恒药业有限公司,8ml,2022-10-26
￥8.50,￥8.40,医用退热贴（护脑型）(小骑兵),佛山冰加退热贴有限公司（原佛山兵兵退热贴有限公司）,120mm*50mm*1片/袋*4袋,2022-11-09
￥8.95,￥8.60,西咪替丁胶囊,成都天台山制药有限公司,0.2g*60粒,2022-03-30
￥8.00,￥7.90,辛伐他汀片,山东鲁抗医药集团赛特有限责任公司,20mg*28片/盒,2022-10-10
￥3.40,￥3.30,复方岩白菜素片,湖南富兴飞鸽药业有限公司,12片,2023-09-30
￥2.00,￥1.90,诺氟沙星滴眼液,长春长庆药业集团有限公司,8ml:24mg,2022-08-31
￥6.50,￥6.40,克痤隐酮乳膏,黑龙江天辰药业有限公司,15g,2022-11-19
￥11.50,￥11.30,坎地沙坦酯片(搏力高),浙江永宁药业股份有限公司,8mg*7片*2板/盒,2023-08-31
￥8.50,￥8.40,氢溴酸右美沙芬胶囊,河南润弘制药股份有限公司,15mg*12粒*2板,2022-04-30
￥21.00,￥20.60,孟鲁司特钠片,江苏万高药业股份有限公司,10mg*5片/盒,2023-08-31
￥26.00,￥25.60,雷贝拉唑钠肠溶片(舒泰得),山东新华制药股份有限公司,10mg*6片/板*3板/盒,2022-07-27
￥9.20,￥9.10,头孢丙烯干混悬剂,海南日中天制药有限公司,0.25g*4袋/盒,2022-01-25
￥3.50,￥3.40,甲硝唑口颊片,江西广信药业有限公司,3mg*6片/板/盒,2022-07-31
￥4.80,￥4.70,西瓜霜抑菌喷剂(樟都),江西樟都药业有限公司,20ml/瓶/盒,2022-10-05
￥16.55,￥12.50,破立妥皮肤消毒喷雾剂,重庆灵方生物技术有限公司,10ml,2022-06-02
￥3.50,￥3.40,蛇油防裂甘油(植物草本抑菌甘油),江西兴鹏实业有限公司,120ml/瓶,2022-12-01
￥10.50,￥10.30,逍遥丸(浓缩丸),河南省济源市济世药业有限公司,360丸/瓶/盒（每8丸相当于饮片3克）,2025-12-02
￥4.30,￥4.20,手足裂可宁霜(抑菌护理霜),江西嘉上生物科技有限公司委托江西远峰药业有限公司,50g/盒,2022-12-01
￥4.50,￥4.40,冰硼咽喉散,贵阳德昌祥药业有限公司,1.5g*1瓶,2022-10-14
￥16.30,￥15.80,宁夏枸杞,江西宏洁中药饮片有限公司,150g,2022-12-21
￥5.80,￥5.70,痛经贴（暖宝宝）(富源堂),高安市富源堂医药科技有限公司,5贴/盒,2023-09-01
￥4.00,￥3.90,促黄体生成素检测试纸(胶体金免疫层析法）(GLD排卵试纸),深圳市康乃格生物技术有限公司,5人/份/盒,2022-11-16
￥97.50,￥97.00,复方鳖甲软肝片,内蒙古福瑞医疗科技股份有限公司,0.5g*36片/盒,2022-07-31
￥5.40,￥5.20,头孢克肟分散片,广东华南药业集团有限公司,0.1g*10片/盒,2022-04-17
￥8.90,￥8.80,麻仁润肠丸,河南华峰制药有限公司,3.2g*8袋,2022-06-30
￥3.25,￥3.15,肺宁片,吉林省百年六福堂药业有限公司,0.42g*12片/板*2板/盒（薄膜衣）,2023-03-25
￥5.50,￥5.40,天麻头风灵胶囊,通化利民药业有限责任公司,0.2*24粒,2023-02-28
￥4.10,￥4.00,全鹿丸,吉林省华侨药业集团有限公司,（每40丸重3g）6g*6袋,2023-11-30
￥6.50,￥6.40,磷酸川芎嗪胶囊,甘肃省西峰制药有限责任公司,50mg*12粒*2板,2022-07-31
￥11.50,￥10.80,生理性海水鼻腔喷雾器(鼻通),吉林省国大生物工程有限公司,50ml/瓶/盒,2023-03-25
￥6.60,￥6.40,坎地沙坦酯片(诺压坦),山西皇城相府药业股份有限公司,8mg*8片,2022-06-30
￥9.20,￥9.00,色甘酸钠滴眼液,湖北潜江制药股份有限公司,8ml:0.16g,2022-09-25
￥4.50,￥4.40,维生素E乳,江西兴鹏实业有限公司,100g/瓶,2022-11-01
￥20.00,￥19.60,皮肤病血毒片（薄膜衣）,陕西君碧莎制药有限公司,0.5g*4*12片/板/盒,2022-09-30
￥10.20,￥9.60,复方地龙胶囊,南京恒生制药有限公司,0.28g*12粒,2022-03-29
￥37.50,￥35.50,前列倍喜胶囊,贵州太和制药有限公司,0.4g*54粒,2022-08-14
￥5.00,￥4.90,复方樟脑乳膏,黑龙江天辰药业有限公司,10g/管/盒,2022-07-27
￥5.00,￥4.90,宝宝紫草油,江西兴鹏实业有限公司,30ml/瓶/盒,2022-12-01
￥3.80,￥3.70,麝香壮骨膏(健达),沈阳东陵药业股份有限公司,7cm*10cm*6贴/袋/盒,2022-08-31
￥4.90,￥4.80,维生素B12滴眼液,黑龙江天龙药业有限公司,8ml,2022-08-31
￥134.90,￥132.00,沙库巴曲缬沙坦钠片(诺欣妥),北京诺华制药有限公司,100mg*14片,2022-04-30
￥12.50,￥12.30,回奶宝山楂麦芽代用茶(妙丹堂),河南邦瑞特实业有限公司,4克*20袋/盒,2022-11-01
￥7.00,￥6.90,罗红霉素分散片,海南海神同洲制药有限公司,0.15g*20片,2022-09-30
￥10.80,￥10.60,复方樟脑乳膏,黑龙江天龙药业有限公司,30g,2022-06-25
￥10.00,￥9.80,替米沙坦片(特立康),重庆赛维药业有限公司,40mg*30片/盒,2023-10-31
￥5.00,￥4.90,安神胶囊,吉林省康福药业有限公司,0.25g*15粒/板*2板/盒,2023-04-30
￥3.50,￥3.35,马来酸氯苯那敏片,国药集团容生制药有限公司,4mg*100片/瓶,2023-02-25
￥6.00,￥5.90,艾草泡脚足浴粉（兴鹏牌）,江西兴鹏实业有限公司,8g*20袋/盒,2022-11-01
￥6.70,￥6.60,强力天麻杜仲胶囊,通化利民药业有限责任公司,0.2g*10粒/板*4板/盒,2023-09-30
￥11.50,￥11.30,赖氨酸维B12颗粒,华润三九（北京）药业有限公司,10g*10袋,2022-04-25
￥11.50,￥11.30,夜宁颗粒,福寿堂制药有限公司,20g*9袋,2022-08-31
￥3.80,￥3.70,伤湿祛痛膏(健达),沈阳东陵药业股份有限公司,7cm*10cm*6贴/袋/盒,2022-09-30
￥9.80,￥9.70,决明子,江西宏洁中药饮片有限公司,250g,2022-12-21
￥5.30,￥5.20,盐酸二甲双胍缓释片,哈尔滨同一堂药业有限公司,0.5g*14片*2板/盒,2023-09-30
￥10.40,￥9.80,藿香清胃胶囊,吉林省俊宏药业有限公司,14粒*3板,2022-12-25
￥5.00,￥4.90,荡石片,长春人民药业集团有限公司,15片*3板/盒（糖衣片）,2023-10-31
￥12.50,￥12.30,血塞通分散片,江苏中雍红瑞制药有限公司,0.25g（含三七总皂苷50mg）*27片,2022-04-30
￥4.80,￥3.95,滴通鼻炎水,广西欢宝药业有限公司,15ml,2021-12-25
￥5.00,￥4.90,醋酸氯己定痔疮栓,黑龙江天龙药业有限公司,20mg*10枚,2022-06-30
￥6.50,￥6.40,降脂宁颗粒(健达),沈阳东陵药业股份有限公司,10g/袋*9袋/盒,2022-09-30
￥10.50,￥10.30,藿香正气丸（浓缩丸）(浓缩丸),河南省济源市济世药业有限公司,360丸/瓶/盒（每8丸相当于原生药3克）,2024-07-01
￥7.50,￥7.40,痛经贴,江西兴鹏实业有限公司,5贴/盒,2023-10-01
￥8.00,￥7.90,益脑胶囊,芜湖绿叶制药有限公司,0.3g*20粒/盒,2022-09-25
￥5.30,￥5.20,喷昔洛韦乳膏,武汉诺安药业有限公司,（1%）10克/支/盒,2022-10-31
￥6.00,￥5.90,口气清新漱口水,江西兴鹏实业有限公司,260ml/瓶,2022-11-01
￥7.20,￥6.00,氯氮平片,江苏云阳集团药业有限公司,25mg*100片,2023-05-31
￥20.50,￥20.10,盐酸吡格列酮片(欧迪贝),石药集团远大（大连）制药有限公司,15mg*7片*4板,2023-08-31
￥15.20,￥15.00,藿香正气丸,河南省济源市济世药业有限公司,480丸（每8丸相当于原生药3克）,2025-05-17
￥39.00,￥37.00,林旦乳膏,河南方圆药业有限公司,1%*20g,2022-11-09
￥6.00,￥5.90,老姜泡脚足浴粉（兴鹏牌）,江西兴鹏实业有限公司,8g*20袋/盒,2022-11-01
￥6.70,￥6.60,金匮肾气丸,内蒙古九郡药业有限责任公司,70g/瓶/盒,2024-04-25
￥4.00,￥3.90,鑫玺牌川贝枇杷糖,鑫玺生物科技股份有限公司,37.5g(2.5g/粒*15粒)/盒,2022-09-03
￥2.50,￥2.40,宝宝湿疹膏(远峰牌植物草本抑菌膏),江西嘉上生物科技有限公司委托江西远峰药业有限公司,20g/支,2022-08-01
￥16.50,￥16.30,泌尿宁胶囊,甘肃省西峰制药有限责任公司委托杨凌科森生物制药有限责任公司,0.3g*15粒*3板/盒,2022-08-31
￥8.60,￥8.40,木香顺气丸,河南润弘本草制药有限公司,6g*10袋 水丸,2022-11-30
￥3.00,￥2.90,磷酸苯丙哌林胶囊,甘肃省西峰制药有限责任公司,12粒,2023-07-31
￥11.50,￥10.30,金莲花泡腾片,广东一力集团制药股份有限公司,2.5g*6片/盒,2022-03-31
￥5.20,￥5.10,心脑康胶囊,通化吉通药业有限公司,0.25g*12粒/板*4板/盒,2023-06-30
￥9.80,￥9.70,隐形眼镜护理液,陕西健驰生物药业有限公司,380ml,2022-11-01
￥8.60,￥8.50,盐酸特比萘芬喷雾剂,广东彼迪药业有限公司,15ml:0.15g,2022-10-12
￥6.00,￥5.90,大败毒胶囊,山西华元医药生物技术有限公司,0.5g*15粒*2板/盒,2022-08-31
￥5.60,￥5.50,玄麦甘桔颗粒,四川省迪威药业有限责任公司,10g/袋*12袋/盒,2022-08-31
￥2.50,￥2.40,湿毒清抑菌膏(远峰牌植物草本抑菌膏),江西嘉上生物科技有限公司委托江西远峰药业有限公司,20g/支,2022-08-01
￥6.50,￥6.40,伤口护理软膏(金万红),江西樟都药业有限公司,20g/支/盒（烧烫伤型）,2022-08-02
￥5.30,￥5.20,肺宁胶囊,吉林省通化博祥药业股份有限公司,0.3g*9粒/板*3板/盒,2023-05-25
￥4.50,￥4.40,百癣夏塔热片,陕西立众制药有限公司,每基片重0.3g*3*12片/板/盒,2022-06-12
￥798.00,￥795.00,阿胶,东阿阿胶股份有限公司,250g,2024-04-15
￥27.00,￥26.60,胖大海,江西宏洁中药饮片有限公司,130g,2022-11-19
￥7.30,￥7.20,聚维酮碘溶液,广东恒健制药有限公司,60ml,2022-08-04
￥4.30,￥4.20,天然VE护肤甘油(抑菌甘油),江西嘉上生物科技有限公司委托江西远峰药业有限公司,100ml/瓶,2022-12-01
￥6.00,￥5.90,山楂开味清清宝,江西兴鹏实业有限公司,8g/条*20条/盒,2023-01-01
￥13.00,￥12.60,癣药膏,黑龙江天龙药业有限公司,15g,2022-06-30
￥2.90,￥2.70,（晕车贴）医用冷敷贴,湖北惠真源药械有限公司,25mm*6贴/盒（ZY-2晕车专用型）,2023-11-30
￥8.50,￥8.40,清肺宁嗽丸,广盛原中医药有限公司（同药集团大同制药有限公司）,9g*10丸/盒,2024-08-31
￥5.00,￥4.90,复方黄连素片,吉林省银河制药有限公司,每片含盐酸小檗碱30mg*10片/板*4板/盒（糖衣片）,2022-08-31
￥30.00,￥29.60,西洋参氨基酸口服液(博诚瑞健),江西博诚药业有限公司,250ml/瓶*3瓶/盒,2023-01-01
￥7.00,￥6.90,盐酸二甲双胍肠溶胶囊(玺福康),珠海润都制药股份有限公司,0.25*30粒/盒,2023-07-31
￥7.00,￥6.90,乌洛托品溶液,黑龙江天龙药业有限公司,20ml,2022-04-25
￥4.20,￥4.10,抗骨增生片,吉林省银诺克药业有限公司,18片*2板/盒（糖衣片）,2023-02-20
￥5.80,￥5.70,三金清口维生素C咀嚼片（薄荷味）,桂林三金大健康产业有限公司,32g（0.8g*40）/瓶,2022-01-16
￥5.23,￥5.13,替米沙坦片,重庆赛维药业有限公司,40mg*14片/盒,2023-08-31
￥39.50,￥38.60,驼奶多维蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-10-31
￥2.90,￥2.80,维生素B1片,山西亨瑞达制药有限公司,5mg*24片/板*4板/盒,2023-10-11
￥12.00,￥11.80,苯磺酸氨氯地平片,沈阳管城制药有限责任公司,5mg*8片*7板/盒,2022-07-31
￥4.30,￥4.10,医用冷敷贴（白马寺痛消贴）,湖北惠真源药械有限公司,90mm*120mm*3贴/袋*2袋/盒,2023-09-30
￥5.20,￥5.10,活络消痛片,通化斯威药业股份有限公司,0.35g*12片*3板/盒,2022-05-31
￥21.80,￥21.40,利脑心片,吉林省通化博祥药业股份有限公司,0.42g*9片/板*3板/盒（薄膜衣）,2023-02-28
￥8.00,￥7.90,维C果汁滋养润唇膏（草莓香型）,广州舒雪健康科技有限公司,3.8g,2024-01-02
￥8.00,￥7.90,维C果汁滋养润唇膏（薄荷香型）,广州舒雪健康科技有限公司,3.8g,2023-10-15
￥3.50,￥3.40,口腔抑菌护理喷剂(葛山七草/西瓜霜),江西嘉上生物科技有限公司委托江西远峰药业有限公司,30ml/盒,2022-10-01
￥4.60,￥4.50,维生素B6片,山西亨瑞达制药有限公司,10mg*24片/板*4板/盒,2023-10-15
￥12.50,￥12.30,复方水杨酸甲酯苯海拉明喷雾剂,广东同德药业有限公司,40ml,2023-08-31
￥9.50,￥9.40,陈皮,江西宏洁中药饮片有限公司,100g,2022-12-21
￥8.25,￥8.15,大败毒胶囊,山西德元堂药业有限公司,0.5g*10片*4板/盒,2022-04-29
￥5.80,￥5.70,盐酸特比萘芬乳膏,武汉诺安药业有限公司,25g/支,2022-06-25
￥4.50,￥4.40,克林霉素磷酸酯凝胶,黑龙江天辰药业有限公司,10g:0.1g,2022-11-21
￥6.00,￥5.90,藏红花泡脚足浴粉（兴鹏牌）,江西兴鹏实业有限公司,8g*20袋/盒,2022-11-01
￥6.50,￥6.40,醋酸曲安奈德益康唑乳膏,武汉诺安药业有限公司,20克/支/盒,2022-08-31
￥16.00,￥15.80,阿胶红糖姜茶,安徽草珊瑚生物科技有限公司,160g（8g*20袋）,2022-12-01
￥38.50,￥37.60,氨基酸蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-08-05
￥53.00,￥52.50,布地奈德鼻喷雾剂(雷诺考特),上海强生制药有限公司,32ug/喷*120喷/支/盒,2022-03-31
￥5.20,￥5.10,复方羊角颗粒,江西新远健药业有限公司,8g*9袋/盒,2022-08-31
￥6.00,￥5.90,果蔬多维清清宝,江西兴鹏实业有限公司,8g/条*20条/盒,2022-12-01
￥4.30,￥4.20,宝宝山茶护肤甘油(抑菌甘油),江西嘉上生物科技有限公司委托江西远峰药业有限公司,100ml/盒,2022-10-01
￥10.00,￥9.80,胃康胶囊,云南保元堂药业有限责任公司,0.3g*24粒,2025-11-22
￥8.10,￥8.00,两面针中药强效护龈牙膏（清新水果香型）,柳州两面针股份有限公司,140g,2023-10-12
￥14.50,￥13.80,苯磺酸左氨氯地平片,华北制药股份有限公司,2.5mg*10片/板*2板/盒,2023-06-30
￥4.00,￥3.90,二甲双胍格列本脲片(Ⅰ),通化久铭药业有限公司,20片,2023-05-31
￥25.50,￥25.30,季德胜蛇药片,精华制药集团股份有限公司,0.4g*15片,2022-05-31
￥11.00,￥10.60,天然芦荟胶抑菌凝胶(天然芦荟胶),江西百瑞生物科技有限公司,30g/支/盒,2022-06-17
￥8.00,￥7.90,维C果汁滋养润唇膏（香橙型）,广州舒雪健康科技有限公司,3.8g,2023-10-15
￥20.50,￥20.10,苯磺酸左氨氯地平片,华北制药股份有限公司,2.5mg*10片*3板/盒,2023-08-31
￥3.00,￥2.90,兴鹏牌皮肤抑菌膏（硫磺软膏）,江西兴鹏实业有限公司,20g/支,2022-11-01
￥5.60,￥5.40,防风通圣丸,河南润弘本草制药有限公司,6g*10袋 水丸,2023-03-31
￥7.50,￥7.40,盐酸羟甲唑啉滴鼻液,黑龙江天辰药业有限公司,10ml:5mg,2022-10-25
￥8.80,￥8.70,癣药膏,黑龙江天龙药业有限公司,6g,2022-05-25
￥5.60,￥5.50,两面针爱牙牙儿童牙膏（香橙香型）,柳州两面针股份有限公司,40g,2023-09-21
￥5.90,￥5.70,通宣理肺丸,河南润弘本草制药有限公司,大蜜丸每丸重6g*10丸/盒,2023-03-31
￥8.80,￥8.70,荷叶,江西宏洁中药饮片有限公司,30g,2022-12-21
￥4.30,￥4.20,远峰牌植物草本抑菌喷剂(葛山七草虱疥一扫光),江西嘉上生物科技有限公司委托江西远峰药业有限公司,60ml/瓶/盒,2022-10-01
￥12.00,￥11.80,医用冷敷凝胶（芦荟胶）(秀雨),福州绿野生化技术有限公司,50g/盒,2022-07-01
￥4.80,￥4.70,清凉防暑颗粒,广西圣民制药有限公司,10g*12袋/盒,2022-04-25
￥2.50,￥2.40,百草癣痒抑菌膏(远峰牌植物草本抑菌膏),江西嘉上生物科技有限公司委托江西远峰药业有限公司,20g/支,2022-08-01
￥7.00,￥6.70,护肝片,吉林白山正茂药业股份有限公司,20片/板*5板/盒,2023-09-30
￥39.80,￥39.40,氨基酸蛋白粉蛋白固体饮料,江西兴鹏实业有限公司,900g/听,2023-01-01
￥5.30,￥5.20,加替沙星滴眼液,武汉诺安药业有限公司,0.3%（5ml:15mg）5ml/支/盒,2022-04-25
￥19.00,￥18.10,天然胶乳橡胶避孕套(双保超薄)(多乐士),东洋松蒲乳胶（锦州）有限公司,12只,2025-08-31
￥11.80,￥11.43,甘草,江西宏洁中药饮片有限公司,120g,2022-12-02
￥2.60,￥2.50,硝酸咪康唑乳膏,遂成药业股份有限公司,10g(2%),2022-01-25
￥27.00,￥26.60,丹参酮胶囊,河北兴隆希力药业有限公司,0.25g*12粒*3板,2023-04-01
￥10.50,￥10.30,健脾丸,河南省济源市济世药业有限公司,360丸/瓶/盒（每8丸相当于原生药3克）,2025-06-03
￥19.00,￥18.80,天然胶乳橡胶避孕套(超薄薰衣草)(多乐士),马来西亚古米特工业有限公司,12只/盒,2025-01-25
￥7.80,￥7.70,槐角丸,药都制药集团股份有限公司,54g（每45粒重9g）/瓶/盒,2025-09-14
￥4.50,￥4.40,萘敏维滴眼液,合肥利民制药有限公司,15ml/支/盒,2022-03-30
￥11.63,￥11.30,两面针中药养龈固齿牙膏（温润薄荷香型）,柳州两面针股份有限公司,140g,2023-10-30
￥5.60,￥5.50,两面针爱牙牙儿童牙膏（哈密瓜香型）,柳州两面针股份有限公司,40g,2023-08-03
￥39.50,￥38.60,羊奶钙铁锌蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2023-01-03
￥6.30,￥6.20,田七痛经胶囊,山西华元医药生物技术有限公司,0.4g*15粒*3板/盒,2023-05-31
￥39.50,￥38.60,中老年加钙蛋白质粉固体饮料,安徽康博特保健食品有限公司,1000克/桶,2022-10-03
￥15.50,￥15.30,天然胶乳橡胶避孕套（多乐士精品激情）,广州双一乳胶制品有限公司,12只,2025-02-25
￥24.00,￥23.60,羟苯磺酸钙胶囊(安多明),贵州天安药业股份有限公司,0.25g*48粒/盒,2023-07-31
￥3.50,￥3.40,医用退热贴,湖北惠真源药械有限公司,3片/盒,2023-08-31
￥8.50,￥8.40,连翘败毒丸,包头中药有限责任公司,9克/袋*6袋/盒,2023-04-30
￥6.60,￥6.50,石淋通胶囊,回音必集团浙江齐齐制药有限公司,0.45g*30粒,2022-05-25
￥24.00,￥23.60,天然胶乳橡胶避孕套(梦幻浪漫环纹)(多乐士),马来西亚古米特工业有限公司,12只,2025-06-30
￥13.80,￥13.60,胃舒宁颗粒,甘肃省西峰制药有限责任公司,5g*9袋,2022-01-25
￥3.90,￥3.80,强力枇杷露,武汉康乐药业股份有限公司,100ml/瓶,2022-04-30
￥13.80,￥13.60,百合,江西宏洁中药饮片有限公司,120g,2022-08-02
