活动价,券后价,药名,厂家,规格,效期,限购
￥38,≈34.85,水飞蓟宾胶囊,天津天士力圣特制药有限公司,规格：35mg*30粒 ,效期：2022年02月,库存：充裕 限购 :400
￥1.3,,奥美拉唑肠溶胶囊,成都天台山制药有限公司,规格：20mg*14粒/瓶 ,效期：2022年03月,库存：充裕 限购 :400
￥44,≈40.35,乙酰螺旋霉素片,成都天台山制药有限公司,规格：0.1g*12片*50板 ,效期：2021年09月,库存：紧张 限购 :400
￥22,≈20.17,甘露聚糖肽口服溶液,国药集团川抗制药有限公司,规格：10ml：10mg*9支 ,效期：2021年11月,库存：充裕 限购 :400
￥4.9,≈4.49,小柴胡颗粒,四川子仁制药有限公司,规格：10g*9袋 ,效期：2022年01月,库存：紧张 限购 :400
￥22,≈20.17,舒适达劲速护理牙膏(薄荷香型),葛兰素史克日用保健品(中国)有限公司委托苏州克劳丽化妆品有限公司,规格：120g ,效期：2022年05月,库存：充裕 限购 :400
￥22,≈20.17,舒适达多效护理牙膏（薄荷香型）,葛兰素史克日用保健品(中国)有限公司委托苏州克劳丽化妆品有限公司,规格：120g ,效期：2023年08月,库存：充裕 限购 :400
￥24,≈22.01,保丽净假牙清洁片,爱尔兰（原美国）,规格：30片（局部假牙专用） ,效期：2023年03月,库存：已抢光 限购 :400
￥9.9,≈9.08,痔疾洗液,贵州拜特制药有限公司,规格：125ml ,效期：2022年06月,库存：充裕 限购 :400
￥8,≈7.34,碳酸钙片,珠海同源药业有限公司,规格：0.3g*60片 ,效期：2022年02月,库存：充裕 限购 :400
￥8.9,,聚甲酚磺醛阴道栓,黑龙江天龙药业有限公司,规格：90mg*8粒 ,效期：2023年05月,库存：充裕 限购 :400
￥8.9,≈8.16,复方樟脑乳膏,黑龙江天龙药业有限公司,规格：30g ,效期：2022年07月,库存：充裕 限购 :400
￥5.9,,乌洛托品溶液,黑龙江天龙药业有限公司,规格：20ml（39.5%） ,效期：2022年04月,库存：充裕 限购 :400
￥9.9,≈9.08,夜宁颗粒,福寿堂制药有限公司,规格：20g*9袋 ,效期：2022年08月,库存：充裕 限购 :400
￥5.5,,甲硝唑氯己定洗剂,黑龙江天龙药业有限公司,规格：200ml ,效期：2022年06月,库存：充裕 限购 :400
￥3.6,≈3.3,复方小儿退热栓,黑龙江天龙药业有限公司,规格：0.7g*6粒 ,效期：2021年08月,库存：紧张 限购 :400
￥5.5,,妇科白带胶囊,湖南德康制药股份有限公司,规格：0.25g*12粒*2板 ,效期：2021年12月,库存：充裕 限购 :400
￥6.99,≈6.41,麻仁润肠丸,河南华峰制药有限公司,规格：3.2g*8袋 ,效期：2022年03月,库存：充裕 限购 :400
￥9.7,,癣药膏,黑龙江天龙药业有限公司,规格：15g/瓶 ,效期：2022年03月,库存：充裕 限购 :400
￥5.1,≈4.68,连翘败毒丸,承德天原药业有限公司（原承德天原药业股份有限公司）,规格：9g*4袋 ,效期：2023年04月,库存：充裕 限购 :400
￥8.2,≈7.52,麝香祛痛搽剂,黑龙江天龙药业有限公司,规格：56ml ,效期：2022年08月,库存：充裕 限购 :400
￥6.5,≈5.96,克林霉素磷酸酯凝胶,黑龙江天辰药业有限公司,规格：20克 ,效期：2022年08月,库存：充裕 限购 :400
￥4.5,≈4.13,乌洛托品溶液,浙江景岳堂药业有限公司,规格：20ml(39.5%) ,效期：2022年12月,库存：充裕 限购 :400
￥2.9,,珍珠明目滴眼液,苏州工业园区天龙制药有限公司,规格：10ml ,效期：2022年08月,库存：充裕 限购 :400
￥9.8,≈8.99,甲硝唑氯己定洗剂,黑龙江天龙药业有限公司,规格：50ml*6瓶 ,效期：2022年06月,库存：充裕 限购 :400
￥5.2,≈4.77,盐酸丙卡特罗片,青岛国大药业有限公司,规格：25ug*10片*2板 ,效期：2022年04月,库存：充裕 限购 :400
￥8.2,≈7.52,复方酮康唑发用洗剂,黑龙江天龙药业有限公司,规格：50ml ,效期：2022年04月,库存：充裕 限购 :400
￥3.1,≈2.84,小儿麦枣咀嚼片,陕西紫光辰济药业有限公司,规格：0.45g*30片 ,效期：2021年10月,库存：充裕 限购 :400
￥16.9,≈15.5,茵栀黄口服液,北京华润高科天然药物有限公司,规格：10ml*6支 ,效期：2022年08月,库存：充裕 限购 :400
￥20.55,≈18.84,强力定眩片,陕西汉王药业股份有限公司（原陕西汉王药业有限公司）,规格：0.35g*48片 ,效期：2023年05月,库存：充裕 限购 :400
￥19,≈17.42,氟芬那酸丁酯软膏,上海同联制药有限公司,规格：10g：0.5g ,效期：2022年04月,库存：紧张 限购 :400
￥9.9,≈9.08,盐酸莫西沙星片,四川国为制药有限公司,规格：0.4g*3片 ,效期：2021年11月,库存：充裕 限购 :400
￥2.45,≈2.25,复方陈香胃片,四川好医生攀西药业有限责任公司委托好医生药业集团有限公司,规格：0.28g*60片/小袋(钢锅装)(不撤零) ,效期：2022年08月,库存：紧张 限购 :400
￥32,,尼麦角林片,山东齐都药业有限公司,规格：10mg*30片 ,效期：2022年06月,库存：充裕 限购 :400
￥8.6,≈7.89,痔疮栓,荣昌制药（淄博）有限公司委托烟台荣昌制药股份有限公司,规格：2g*5粒 ,效期：2021年11月,库存：充裕 限购 :400
￥6.5,≈5.96,头孢拉定胶囊,山东新华制药股份有限公司,规格：0.5g*12粒 ,效期：2022年04月,库存：充裕 限购 :400
￥18.5,≈16.96,雷贝拉唑钠肠溶片,山东新华制药股份有限公司委托新华制药（高密）有限公司,规格：10mg*12片 ,效期：2022年04月,库存：充裕 限购 :400
￥4.3,≈3.94,四季感冒胶囊,山东明仁福瑞达制药股份有限公司,规格：0.41g*24粒 ,效期：2023年03月,库存：紧张 限购 :400
￥1.1,≈1.01,风油精,上海旭东海普南通药业有限公司,规格：3ml ,效期：2023年03月,库存：充裕 限购 :400
￥3.85,≈3.53,蒙脱石散,山东颐和制药有限公司,规格：3g*10袋 ,效期：2023年10月,库存：紧张 限购 :400
￥2.5,≈2.29,鲜竹沥,四川天德制药有限公司,规格：30ml*8支 ,效期：2021年10月,库存：充裕 限购 :400
￥11,≈10.09,复方氨酚那敏颗粒,四川天德制药有限公司,规格：100袋 ,效期：2022年09月,库存：充裕 限购 :400
￥3.3,≈3.03,琥乙红霉素颗粒,四川天德制药有限公司,规格：0.1g*10袋 ,效期：2022年12月,库存：已抢光 限购 :400
￥25.5,≈23.38,米格列醇片,四川维奥制药有限公司,规格：50mg*20片 ,效期：2022年04月,库存：充裕 限购 :400
￥23.3,≈21.37,盐酸氨基葡萄糖片（步迈新）,四川新斯顿制药股份有限公司,规格：0.24g*28片 ,效期：2022年07月,库存：充裕 限购 :400
￥7.5,≈6.88,赖氨肌醇维B12口服溶液,徐州市第五制药厂有限公司,规格：100ml ,效期：2021年12月,库存：紧张 限购 :400
￥11,≈10.09,妇炎消胶囊,贵州益佰女子大药厂有限责任公司,规格：0.45g*24粒 ,效期：2022年02月,库存：充裕 限购 :400
￥19.9,≈18.25,心脉通胶囊,贵州益佰制药股份有限公司,规格：0.48g*36s ,效期：2022年07月,库存：充裕 限购 :400
￥32,≈29.34,金骨莲胶囊,贵州益佰制药股份有限公司,规格：0.25g*24粒 ,效期：2022年06月,库存：充裕 限购 :400
￥5.5,,小儿止咳糖浆,贵州益佰制药股份有限公司,规格：90ml(克咳糖浆) ,效期：2022年02月,库存：充裕 限购 :400
￥15.5,≈14.21,葆宫止血颗粒,天津中盛海天制药有限公司,规格：15g*6袋 ,效期：2022年06月,库存：充裕 限购 :400
￥4.1,≈3.76,附子理中丸,芜湖张恒春药业有限公司,规格：200粒（浓缩丸） ,效期：2023年07月,库存：充裕 限购 :400
￥4.1,≈3.76,香砂六君丸,芜湖张恒春药业有限公司,规格：200粒(浓缩丸) ,效期：2023年08月,库存：充裕 限购 :400
￥3.6,≈3.3,天王补心丸,芜湖张恒春药业有限公司,规格：36g(水蜜丸) ,效期：2023年07月,库存：充裕 限购 :400
￥3.6,≈3.3,柏子养心丸,芜湖张恒春药业有限公司,规格：36g（水蜜丸） ,效期：2023年07月,库存：充裕 限购 :400
￥4.1,≈3.76,知柏地黄丸,芜湖张恒春药业有限公司,规格：200丸(浓缩丸) ,效期：2023年07月,库存：充裕 限购 :400
￥4.1,≈3.76,杞菊地黄丸(张恒春),芜湖张恒春药业有限公司,规格：200丸(浓缩丸) ,效期：2023年08月,库存：充裕 限购 :400
￥4.9,≈4.49,六味地黄丸（浓缩丸）,芜湖张恒春药业有限公司,规格：200丸 ,效期：2023年08月,库存：充裕 限购 :400
￥3.6,≈3.3,归脾丸,芜湖张恒春药业有限公司,规格：36g(水蜜丸) ,效期：2023年06月,库存：充裕 限购 :400
￥4.1,≈3.76,桂附地黄丸,芜湖张恒春药业有限公司,规格：200粒(浓缩丸) ,效期：2023年08月,库存：充裕 限购 :400
￥5.2,≈4.77,明目地黄丸,芜湖张恒春药业有限公司,规格：200粒（浓缩丸） ,效期：2023年07月,库存：充裕 限购 :400
￥4.1,≈3.76,补中益气丸,芜湖张恒春药业有限公司,规格：200粒(浓缩丸) ,效期：2023年07月,库存：充裕 限购 :400
￥4.5,≈4.13,逍遥丸,芜湖张恒春药业有限公司,规格：200粒(浓缩丸) ,效期：2023年05月,库存：充裕 限购 :400
￥3.6,≈3.3,十全大补丸,芜湖张恒春药业有限公司,规格：36g(水蜜丸)(张恒春) ,效期：2023年06月,库存：充裕 限购 :400
￥4.4,≈4.03,香砂养胃丸,芜湖张恒春药业有限公司,规格：200丸 ,效期：2023年07月,库存：充裕 限购 :400
￥4.1,≈3.76,保和丸,芜湖张恒春药业有限公司,规格：200丸(浓缩丸) ,效期：2023年09月,库存：充裕 限购 :400
￥42.8,≈39.25,来氟米特片,福建汇天生物药业有限公司,规格：10mg*20片 ,效期：2022年07月,库存：充裕 限购 :400
￥81.8,≈75.01,来氟米特片,福建汇天生物药业有限公司,规格：10mg*40片 ,效期：2022年05月,库存：充裕 限购 :400
￥8.8,≈8.07,金菊五花茶颗粒,广东嘉应制药股份有限公司,规格：10g*20小袋 ,效期：2023年05月,库存：充裕 限购 :400
￥4,,咳特灵胶囊,广东罗浮山国药股份有限公司,规格：30粒 ,效期：2022年09月,库存：充裕 限购 :100
￥13.5,≈12.38,瑞巴派特片,浙江远力健药业有限责任公司,规格：0.1g*12片 ,效期：2022年05月,库存：充裕 限购 :400
￥24,≈22.01,瑞巴派特片（远力健）,浙江远力健药业有限责任公司,规格：0.1g*24片 ,效期：2022年06月,库存：充裕 限购 :400
￥6,≈5.5,小儿七星茶颗粒,中山市恒生药业有限公司,规格：7g*10袋 ,效期：2022年05月,库存：充裕 限购 :400
￥1.45,≈1.33,清凉喉片,中山市恒生药业有限公司,规格：16片(不撤零)(20瓶/盒) ,效期：2022年05月,库存：充裕 限购 :400
￥1.28,≈1.17,消炎止咳片,中山市恒生药业有限公司,规格：0.3g*24片 ,效期：2022年03月,库存：充裕 限购 :400
￥5,≈4.59,消炎利胆片,广东恒诚制药股份有限公司,规格：100片 ,效期：2022年03月,库存：充裕 限购 :400
￥5.7,≈5.23,感冒止咳颗粒,广东恒诚制药股份有限公司,规格：10g*10袋 ,效期：2022年02月,库存：充裕 限购 :400
￥3,≈2.75,复方鱼腥草片,广东恒诚制药股份有限公司（原广东恒诚制药有限公司）,规格：0.393g*100片(薄膜衣) ,效期：2022年08月,库存：充裕 限购 :400
￥5,≈4.59,感冒清热颗粒,广东恒诚制药股份有限公司（原广东恒诚制药有限公司）,规格：12g*10袋 ,效期：2022年03月,库存：充裕 限购 :400
￥7.6,≈6.97,感冒清热颗粒,广东恒诚制药股份有限公司（原广东恒诚制药有限公司）,规格：12g*20袋 ,效期：2022年07月,库存：充裕 限购 :400
￥6.1,≈5.59,风寒感冒颗粒,广东恒诚制药股份有限公司（原广东恒诚制药有限公司）,规格：8g*10袋 ,效期：2022年08月,库存：充裕 限购 :400
￥8.8,≈8.07,口服补液盐散（Ⅲ）,通辽市华邦药业有限公司,规格：6袋 ,效期：2021年03月,库存：充裕 限购 :400
￥19.8,≈18.16,复方牛磺酸滴眼液（小乐敦）,曼秀雷敦（中国）药业有限公司,规格：13ml ,效期：2023年04月,库存：充裕 限购 :400
￥19.8,≈18.16,复方门冬维甘滴眼液(新乐敦),曼秀雷敦(中国)药业有限公司,规格：13ml ,效期：2023年06月,库存：充裕 限购 :400
￥12.5,≈11.46,六神丸,雷允上药业集团有限公司（原雷允上药业有限公司）,规格：10粒*6支 ,效期：2024年10月,库存：充裕 限购 :400
￥8.8,≈8.07,心宝丸,广东心宝药业科技有限公司,规格：60mg*20丸 ,效期：2023年04月,库存：充裕 限购 :400
￥4.5,≈4.13,痛风舒片,陕西盘龙药业集团股份有限公司,规格：0.33g*30片 ,效期：2022年07月,库存：充裕 限购 :400
￥5.2,≈4.77,天麻头痛片,牡丹江灵泰药业股份有限公司,规格：36片 ,效期：2023年03月,库存：充裕 限购 :400
￥6.8,≈6.24,固本咳喘片,台州南峰药业有限公司,规格：0.4g*45片 ,效期：2023年03月,库存：充裕 限购 :400
￥6.2,≈5.69,罗汉果止咳胶囊,河南华峰制药有限公司,规格：0.35g*36粒 ,效期：2022年02月,库存：充裕 限购 :400
￥5.7,≈5.23,小儿止咳糖浆,江西海尔思药业股份有限公司,规格：10ml*10支 ,效期：2022年03月,库存：充裕 限购 :400
￥14.9,≈13.66,复方夏天无片,江西天施康中药股份有限公司,规格：0.3g*36片(糖衣片) ,效期：2023年03月,库存：充裕 限购 :400
￥5.3,≈4.86,更年安片,江西南昌桑海制药有限责任公司(原江西南昌桑海制药厂),规格：0.31g*60片(薄膜衣片） ,效期：2022年03月,库存：充裕 限购 :400
￥29.9,≈27.42,尪痹片,辽宁上药好护士药业(集团)有限公司,规格：12片*4板 ,效期：2023年04月,库存：充裕 限购 :400
￥15.5,≈14.21,乳癖消片,辽宁上药好护士药业(集团)有限公司,规格：0.67g*36片（薄膜衣） ,效期：2023年03月,库存：充裕 限购 :400
￥6.3,≈5.78,铝碳酸镁咀嚼片,四川健能制药有限公司,规格：0.5g*36片 ,效期：2023年08月,库存：充裕 限购 :400
￥4.1,≈3.76,大败毒胶囊,山西德元堂药业有限公司,规格：0.5g*20粒 ,效期：2022年04月,库存：充裕 限购 :400
￥32.5,≈29.8,肾衰宁颗粒,山西德元堂药业有限公司委托同药集团大同制药有限公司,规格：5g*9袋 ,效期：2022年04月,库存：充裕 限购 :400
￥6.9,≈6.33,舒秘胶囊,山西德元堂药业有限公司,规格：0.3g*10粒 ,效期：2022年11月,库存：充裕 限购 :400
￥11,,六神丸(人工麝香),上海雷允上药业有限公司,规格：10粒*6支 ,效期：2025年02月,库存：充裕 限购 :400
￥13.3,≈12.2,缬沙坦氢氯噻嗪片,陕西白鹿制药股份有限公司,规格：7片 ,效期：2022年04月,库存：充裕 限购 :400
￥5.1,≈4.68,活血止痛胶囊,南京中山制药有限公司,规格：0.25g*30粒 ,效期：2022年05月,库存：充裕 限购 :400
￥25,≈22.93,塞来昔布胶囊,江苏恒瑞医药股份有限公司,规格：0.2g*10粒 ,效期：2022年05月,库存：充裕 限购 :400
￥5.5,≈5.04,胃痛宁片,陕西华西制药股份有限公司,规格：0.26g*24片（薄膜衣片） ,效期：2022年05月,库存：充裕 限购 :400
￥16,≈14.67,肿痛舒喷雾剂,贵州维康子帆药业股份有限公司,规格：30ml ,效期：2022年04月,库存：充裕 限购 :400
￥13.9,≈12.75,婷之伴维生素C维生素E软件囊,仙乐健康科技股份有限公司,规格：3.2g（400mg*8s） ,效期：2022年07月,库存：充裕 限购 :400
￥14.5,≈13.3,小儿清肺化痰颗粒,神威药业集团有限公司,规格：6g*10袋 ,效期：2022年12月,库存：充裕 限购 :400
￥15.3,≈14.03,肠炎宁片,江西康恩贝中药有限公司（原江西天施康弋阳制药有限公司）,规格：0.42g*24片 ,效期：2022年04月,库存：充裕 限购 :400
￥29.9,≈27.42,阿胶补血口服液,江西省芙蓉堂药业股份有限公司,规格：20ml*12支 ,效期：2022年08月,库存：充裕 限购 :400
￥19.5,≈17.88,复方血栓通胶囊,广东众生药业股份有限公司,规格：0.5g*30粒 ,效期：2022年12月,库存：充裕 限购 :400
￥22.6,≈20.72,杜蕾斯 活力装,青岛伦敦杜蕾斯有限公司,规格：12只 ,效期：2025年07月,库存：充裕 限购 :400
￥5.9,≈5.41,杜蕾斯 大胆爱吧,青岛伦敦杜蕾斯有限公司,规格：3只 ,效期：2025年07月,库存：充裕 限购 :400
￥25.2,≈23.11,杜蕾斯 人体润滑液（爽滑快感）,Reckitt Benckiser Healthcare (UK) Limited(青岛伦敦杜蕾斯有限公司),规格：50ml  ,效期：2023年06月,库存：充裕 限购 :400
￥11.8,≈10.82,伤湿祛痛膏,重庆灵方三帆生物制药有限公司,规格：4片/袋*2袋/盒 ,效期：2022年04月,库存：充裕 限购 :400
￥11.8,≈10.82,脚臭净喷剂,重庆灵方生物技术有限公司,规格：30ml ,效期：2023年04月,库存：充裕 限购 :400
￥7.9,≈7.24,灵方皮舒克消毒凝胶,重庆灵方生物技术有限公司,规格：10g ,效期：2022年05月,库存：充裕 限购 :400
￥11.8,≈10.82,消炎镇痛膏,重庆灵方三帆生物制药有限公司,规格：4片/袋*2袋/盒 ,效期：2023年04月,库存：充裕 限购 :400
￥9.9,≈9.08,灵方消毒液,重庆灵方生物技术有限公司,规格：100ml ,效期：2022年02月,库存：充裕 限购 :400
￥38.5,≈35.3,杜蕾斯 超薄装,青岛伦敦杜蕾斯有限公司,规格：12只 ,效期：2025年06月,库存：充裕 限购 :400
￥16.8,≈15.41,冈本避孕套（超润滑）,冈本株式会社,规格：10支 ,效期：2025年08月,库存：充裕 限购 :400
￥25.8,≈23.66,杜蕾斯 挚爱装,青岛伦敦杜蕾斯有限公司,规格：12只 ,效期：2025年07月,库存：充裕 限购 :400
￥17.9,≈16.41,冈本避孕套（纯）,冈本株式会社,规格：10支 ,效期：2025年07月,库存：充裕 限购 :400
￥8.2,≈7.52,杜蕾斯 活力装,青岛伦敦杜蕾斯有限公司,规格：3只 ,效期：2025年07月,库存：紧张 限购 :400
￥31,≈28.43,杜蕾斯 激情装,青岛伦敦杜蕾斯有限公司,规格：12只 ,效期：2025年07月,库存：充裕 限购 :400
￥38.3,≈35.12,杜蕾斯 螺纹装,青岛伦敦杜蕾斯有限公司,规格：12只 ,效期：2025年07月,库存：充裕 限购 :400
￥23.4,≈21.46,冈本避孕套-激薄,冈本株式会社,规格：10片 ,效期：2025年07月,库存：充裕 限购 :400
￥11.6,≈10.64,杜蕾斯 超薄装,青岛伦敦杜蕾斯有限公司,规格：3只 ,效期：2025年08月,库存：紧张 限购 :400
￥19.5,≈17.88,冈本避孕套（质感超薄）,冈本株式会社,规格：10支 ,效期：2025年08月,库存：紧张 限购 :400
￥21.6,≈19.81,冈本避孕套-至尊,冈本株式会社,规格：10片 ,效期：2025年06月,库存：充裕 限购 :400
￥61.5,≈56.4,冈本003白金,冈本株式会社,规格：10只（超薄） ,效期：2025年05月,库存：充裕 限购 :400
￥0.9,,医用棉球,南昌市恩惠医用卫生材料有限公司,规格：10g/袋（A型）中号 ,效期：2021年10月,库存：充裕 限购 :100
￥21.5,≈19.72,云南白药牙膏(留兰香型),云南白药集团股份有限公司,规格：180g ,效期：2023年08月,库存：充裕 限购 :400
￥23.5,≈21.55,云南白药牙膏（薄荷清爽型）,云南白药集团股份有限公司,规格：210g ,效期：2023年07月,库存：充裕 限购 :400
￥19.9,≈18.25,云南白药牙膏（薄荷清爽型）,云南白药集团股份有限公司,规格：150g ,效期：2023年05月,库存：充裕 限购 :400
￥16.8,≈15.41,云南白药牙膏（留兰香型）,云南白药集团股份有限公司,规格：120g ,效期：2023年08月,库存：充裕 限购 :400
￥15.3,≈14.03,硫酸沙丁胺醇吸入气雾剂(无氟利昂配方),山东京卫制药有限公司,规格：200揿 ,效期：2022年08月,库存：充裕 限购 :400
￥13.5,,透气胶带,江西恒邦医疗器械有限公司,规格：1.25*910cm*24卷（无纺布） ,效期：2022年08月,库存：已抢光 限购 :100
￥0.1,,医用棉签,南昌市恩惠医用卫生材料有限公司,规格：10cm*20支 ,效期：2021年06月,库存：充裕 限购 :50
￥9,≈8.25,腰腿冷敷贴,济南如意堂医药科技有限公司,规格：7cm*10cm*6贴（桂龙膏药） ,效期：2023年08月,库存：紧张 限购 :400
￥2,,消美克碘伏消毒液,安徽省小山卫生材料有限公司,规格：100ml ,效期：2021年10月,库存：充裕 限购 :100
￥9,≈8.25,关节冷敷贴,济南如意堂医药科技有限公司,规格：7cm*10cm*6贴（桂龙膏药） ,效期：2023年08月,库存：充裕 限购 :400
￥9,≈8.25,软组织损伤冷敷贴,济南如意堂医药科技有限公司,规格：7cm*10cm*6贴（桂龙膏药） ,效期：2023年07月,库存：充裕 限购 :400
￥2.3,,医用棉球,南昌市恩惠医用卫生材料有限公司,规格：50g/包（A型）灭菌 ,效期：2021年07月,库存：充裕 限购 :200
￥11.2,,医用棉签,南昌市恩惠医用卫生材料有限公司,规格：12cm*40支/袋（A型）*40包 ,效期：2022年04月,库存：充裕 限购 :200
￥0.6,,医用棉签,南昌市恩惠医用卫生材料有限公司,规格：A型 10cm*50支 ,效期：2021年12月,库存：已抢光 限购 :300
￥4.8,,医用隔离面罩,江西普渡医疗科技有限公司,规格：2.3THK  3只/袋 ,效期：2022年03月,库存：充裕 限购 :100
￥13,,医用脱脂棉,江西省华中纺化有限公司,规格：甲级 500g ,效期：2022年05月,库存：紧张 限购 :100
￥1,,医用棉签,南昌市恩惠医用卫生材料有限公司,规格：20CM*20支/包（A型） ,效期：2021年10月,库存：充裕 限购 :300
￥0.75,,医用纱布敷料,南昌市恩惠医用卫生材料有限公司,规格：8*10*8*5块*20小袋/包 ,效期：2021年08月,库存：充裕 限购 :100
￥0.66,,医用纱布敷料,南昌市恩惠医用卫生材料有限公司,规格：6*8*8*5块*20小袋/包 ,效期：2021年06月,库存：紧张 限购 :100
￥11.9,≈10.91,双黄连口服液,河南福森药业有限公司,规格：20ml*8支 ,效期：2022年03月,库存：充裕 限购 :400
￥14.8,≈13.57,双黄连口服液,河南福森药业有限公司,规格：20ml*10支 ,效期：2022年06月,库存：充裕 限购 :400
￥9.8,,双黄连口服液,河南福森药业有限公司,规格：10ml*10支 ,效期：2022年03月,库存：充裕 限购 :400
￥6.6,≈6.05,双黄连口服液,河南福森药业有限公司,规格：10ml*6支 ,效期：2022年04月,库存：充裕 限购 :400
￥9,≈8.25,双黄连注射液,河南福森药业有限公司,规格：20ml*5支 ,效期：2021年11月,库存：充裕 限购 :400
￥25,≈22.93,一叶子多维修护黄金蜂窝面膜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：25ml*5片 ,效期：2024年04月,库存：充裕 限购 :400
￥29.8,≈27.33,一叶子光感透润粉樱钻石面膜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：25ml*5片 ,效期：2024年05月,库存：紧张 限购 :400
￥68,≈62.36,一叶子乳酸菌细肤亮润沁柠面膜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：25ml*30片 ,效期：2024年09月,库存：紧张 限购 :400
￥31,≈28.43,一叶子雪耳水润保湿爽肤水,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2025年09月,库存：紧张 限购 :400
￥55,≈50.44,一叶子橄榄嫩芽鲜补水滋养霜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：50g ,效期：2024年11月,库存：紧张 限购 :400
￥59,≈54.1,一叶子橄榄嫩芽鲜补水保湿精华液,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：30ml ,效期：2024年04月,库存：紧张 限购 :400
￥55,≈50.44,一叶子橄榄嫩芽鲜补水保湿乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2024年10月,库存：紧张 限购 :400
￥55,≈50.44,一叶子橄榄嫩芽鲜补水保湿柔肤水,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2024年10月,库存：紧张 限购 :400
￥32,≈29.34,一叶子橄榄嫩芽鲜补水保湿洁面乳,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：100g ,效期：2024年12月,库存：紧张 限购 :400
￥71,≈65.11,一叶子葡萄多酚紧致抚纹精华霜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：50g ,效期：2024年06月,库存：紧张 限购 :400
￥75.8,≈69.51,一叶子葡萄多酚紧致抚纹熬夜眼霜,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：25g ,效期：2025年05月,库存：紧张 限购 :400
￥78.8,≈72.26,一叶子葡萄多酚紧致抚纹精华液,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：30ml ,效期：2024年07月,库存：紧张 限购 :400
￥71,≈65.11,一叶子葡萄多酚紧致抚纹精华乳,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：100ml ,效期：2025年09月,库存：紧张 限购 :400
￥69,≈63.27,一叶子葡萄多酚紧致抚纹柔肤水,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：100ml ,效期：2024年12月,库存：紧张 限购 :400
￥35,≈32.1,一叶子葡萄多酚紧致塑颜洁面乳,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：100g ,效期：2024年04月,库存：紧张 限购 :400
￥65,≈59.61,一叶子白松露鲜亮颜透润精华霜,上海上美化妆品有限公司委托苏州工业园区黎姿化妆品有限公司,规格：50g ,效期：2024年10月,库存：紧张 限购 :400
￥78.8,≈72.26,一叶子白松露鲜亮颜透润精华液,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：30ml ,效期：2024年07月,库存：紧张 限购 :400
￥63,≈57.77,一叶子白松露鲜亮颜透润乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2024年10月,库存：紧张 限购 :400
￥63,≈57.77,一叶子白松露鲜亮颜透润柔肤水,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2024年10月,库存：紧张 限购 :400
￥31,≈28.43,一叶子雪耳水润保湿清滢乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100ml ,效期：2025年04月,库存：紧张 限购 :400
￥31,≈28.43,一叶子白松露鲜亮颜透润洁面乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：100g ,效期：2024年10月,库存：紧张 限购 :400
￥31,≈28.43,一叶子雪耳水润保湿清滢霜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：50g ,效期：2025年04月,库存：紧张 限购 :400
￥35,≈32.1,红色小象益生元南极冰藻霜,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：52g ,效期：2024年10月,库存：紧张 限购 :400
￥35,≈32.1,红色小象益生元南极冰藻乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：99ml ,效期：2023年09月,库存：紧张 限购 :400
￥35,≈32.1,红色小象樱花保湿水,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：99ml ,效期：2024年07月,库存：紧张 限购 :400
￥27.8,≈25.49,红色小象樱花保湿洁面乳,上海上美化妆品有限公司委托上海中翊日化有限公司,规格：70g ,效期：2024年06月,库存：紧张 限购 :400
￥12,≈11,医用冷敷贴,宏美汇供应链）（广州）有限公司委托广州市传祺天然化妆品制造有限公司,规格：28ml*5片（面膜） ,效期：2022年04月,库存：充裕 限购 :400
￥12,≈11,医用冷敷贴,广州康蓓纳生物科技有限公司,规格：25ml*5片（面膜） ,效期：2023年04月,库存：充裕 限购 :400
￥2.2,≈2.02,硫酸庆大霉素注射液,山东鲁抗医药集团赛特有限责任公司,规格：2ml：80mg（8万单位）*10支 ,效期：2023年06月,库存：充裕 限购 :400
